"0","rm(list = ls())"
"0","library(mvPoisVA)"
"0","library(susiF.alpha)"
"0","library(susieR)"
"0","library(ebnm)"
"0","set.seed(1)"
"0","'%!in%' <- function(x,y)!('%in%'(x,y))"
"0","data(N3finemapping)"
"0","X <- N3finemapping$X"
"0","mysd=2"
"0","N =70"
"0","genotype <-X[1:N,1:100]"
"0","data(N3finemapping)"
"0","X <- N3finemapping$X"
"0","genotype <-X[sample(1:nrow(X), size=N),1:100]"
"0",""
"0","idx <- which( apply( genotype,2, var ) <1e-15)"
"0","if( length(idx)==0){"
"0","  X <-genotype"
"0",""
"0","  Rtrue <- cor (genotype )"
"0","}else{"
"0","  genotype <- genotype [, -idx]"
"0","  X <-genotype"
"0",""
"0","}"
"0","G<- genotype"
"0","X <- (X -0.99*min(X))/(0.5*max(X ))"
"0",""
"0","G <-  (G -0.99*min(G ))/(0.5*max(G ))"
